Date : 2022-08-17 17:40:33
Directory : c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot
Total : 77 files,  5729 codes, 2575 comments, 370 blanks, all 8674 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\ventePerso.ts          | TypeScript         |          0 |         60 |          5 |         65 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\ventePro.ts            | TypeScript         |          0 |         60 |          5 |         65 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\misc\help.ts                 | TypeScript         |         16 |        159 |          1 |        176 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\misc\money.ts                | TypeScript         |         19 |         65 |          1 |         85 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\misc\number.ts               | TypeScript         |         11 |         71 |          1 |         83 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\misc\ping.ts                 | TypeScript         |         10 |         32 |          1 |         43 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\index.ts                                           | TypeScript         |         51 |          6 |          4 |         61 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\Register.ts                   | TypeScript         |         63 |          5 |          8 |         76 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\VenteCarCancel.ts             | TypeScript         |          0 |         29 |          6 |         35 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\VentePersoCarAchat.ts         | TypeScript         |          0 |         38 |          7 |         45 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\VentePersoCarVendre.ts        | TypeScript         |          0 |         36 |          6 |         42 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\VenteProCarVendre.ts          | TypeScript         |          0 |         34 |          7 |         41 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\getGameRole.ts                | TypeScript         |          0 |         21 |          3 |         24 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\immatriculationBuy.ts         | TypeScript         |          0 |         29 |          7 |         36 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\immatriculationCancel.ts      | TypeScript         |          0 |         28 |          6 |         34 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\immatriculationReload.ts      | TypeScript         |          0 |         25 |          6 |         31 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\permisFail.ts                 | TypeScript         |          0 |         31 |          5 |         36 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\buttons\permisOk.ts                   | TypeScript         |          0 |         39 |          5 |         44 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\selectMenu\ventePersoCarMenu.ts       | TypeScript         |          0 |         46 |          7 |         53 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\selectMenu\ventePersoCarMenuVendre.ts | TypeScript         |          0 |         48 |          7 |         55 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\interactions\selectMenu\venteProCarMenu.ts         | TypeScript         |          0 |         46 |          7 |         53 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\adminCommandLog.ts                       | TypeScript         |         71 |          4 |          7 |         82 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\clientReady.ts                           | TypeScript         |         31 |          1 |          5 |         37 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\commandLog.ts                            | TypeScript         |         74 |          5 |          6 |         85 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\deletePinnedMessageAlerte.ts             | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\guildBanAdd.ts                           | TypeScript         |         35 |          0 |          4 |         39 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\guildBanRemove.ts                        | TypeScript         |         36 |          0 |          4 |         40 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\guildMemberAdd.ts                        | TypeScript         |         30 |          1 |          4 |         35 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\guildMemberRemove.ts                     | TypeScript         |         30 |          0 |          4 |         34 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\inviteCreate.ts                          | TypeScript         |         47 |          0 |          5 |         52 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\inviteDelete.ts                          | TypeScript         |         47 |          0 |          5 |         52 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\messageDeleteBulk.ts                     | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\roleCreate.ts                            | TypeScript         |         46 |          0 |          5 |         51 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\roleDelete.ts                            | TypeScript         |         46 |          0 |          5 |         51 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\listeners\userMissingPermission.ts                 | TypeScript         |         44 |          0 |          6 |         50 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\tools\export.ts                                    | TypeScript         |         95 |         18 |         17 |        130 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\tools\language.json                                | JSON               |      1,032 |          0 |          0 |      1,032 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\type.d.ts                                          | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\util\appConfig.json                                | JSON               |         37 |          0 |          0 |         37 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\util\channelGame.json                              | JSON               |      1,212 |          0 |         51 |      1,263 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\util\customEmbed.json                              | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\tsconfig.json                                          | JSON with Comments |         21 |          0 |          0 |         21 |
| Total                                                                                                       |                    |      5,729 |      2,575 |        370 |      8,674 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
